,company,date,location,position,perfil_id,inicio,fim,atual,duracao
115,Any Company,fev de 2016 – o momento,,Bolsista,25,2016-02-01,2018-11-19,True,34.06666666666667
116,Any Company,ago de 2015 – o momento,,Cocriador,25,2015-08-01,2018-11-19,True,40.2
118,Any Company,jan de 2012 – ago de 2012,Belo Horizonte/MG-Brazil,Auxiliar técnico de qualidade 1,25,2012-01-01,2012-08-01,False,7.1
119,Any Company,jan de 2011 – jan de 2012,Belo Horizonte/MG-Brazil,Auxiliar de ferramentaria,25,2011-01-01,2012-01-01,False,12.166666666666666
120,Trojan Technologies,fev de 2017 – o momento,Belo Horizonte/MG-Brazil,Customer Sucess Analyst,26,2017-02-01,2018-11-19,True,21.866666666666667
121,Any Company,jun de 2016 – jan de 2017,Belo Horizonte/MG-Brazil,Estagiário de Produção,26,2016-06-01,2017-01-01,False,7.133333333333334
122,Trojan Technologies,mar de 2017 – o momento,Belo Horizonte/MG-Brazil,Estagiária de Customer Success,27,2017-03-01,2018-11-19,True,20.933333333333334
123,Any Company,jul de 2016 – mar de 2017,,Estagiária de Marketing e Comunicação,27,2016-07-01,2017-03-01,False,8.1
124,Any Company,jan de 2016 – jul de 2016,,Coordenadora de Planejamento,27,2016-01-01,2016-07-01,False,6.066666666666666
125,Any Company,jul de 2015 – dez de 2015,Belo Horizonte/MG-Brazil,Assessora de Planejamento,27,2015-07-01,2015-12-01,False,5.1
126,Any Company,jul de 2015 – dez de 2015,,Assessora de Administrativo Financeiro,27,2015-07-01,2015-12-01,False,5.1
127,Trojan Technologies,mai de 2017 – o momento,Belo Horizonte/MG-Brazil,Coordenadora de Branding,28,2017-05-01,2018-11-19,True,18.9
128,Trojan Technologies,fev de 2016 – abr de 2017,Belo Horizonte/MG-Brazil,Assessora de imprensa,28,2016-02-01,2017-04-01,False,14.166666666666666
129,Any Company,ago de 2013 – jan de 2016,Belo Horizonte/MG-Brazil,Analista de Comunicação,28,2013-08-01,2016-01-01,False,29.433333333333334
130,Any Company,mai de 2013 – jul de 2013,Belo Horizonte/MG-Brazil,Produtora plena,28,2013-05-01,2013-07-01,False,2.033333333333333
131,Any Company,jul de 2012 – dez de 2012,Belo Horizonte/MG-Brazil,Assistente de Comunicação,28,2012-07-01,2012-12-01,False,5.1
132,Trojan Technologies,out de 2016 – o momento,Manaus/AM-Brazil,Lead Software Developer,29,2016-10-01,2018-11-19,True,25.966666666666665
133,Any Company,jan de 2014 – out de 2016,Manaus/AM-Brazil,Sr. Analyst Developer / Product Owner,29,2014-01-01,2016-10-01,False,33.46666666666667
134,Any Company,mar de 2012 – dez de 2013,Manaus/AM-Brazil,"Sr. Analyst Developer, Project Leader",29,2012-03-01,2013-12-01,False,21.333333333333332
135,Any Company,jan de 2010 – fev de 2012,Manaus/AM-Brazil,Application Developer,29,2010-01-01,2012-02-01,False,25.366666666666667
136,Any Company,jan de 2005 – dez de 2009,Manaus/AM-Brazil,Software Developer,29,2005-01-01,2009-12-01,False,59.833333333333336
137,Trojan Technologies,mar de 2017 – o momento,Belo Horizonte/MG-Brazil,Customer Success,30,2017-03-01,2018-11-19,True,20.933333333333334
138,Trojan Technologies,jul de 2016 – o momento,Belo Horizonte/MG-Brazil,Full Stack Engineer,31,2016-07-01,2018-11-19,True,29.033333333333335
139,Any Company,abr de 2014 – jun de 2016,Juiz de Fora/MG-Brazil,Software Engineer,31,2014-04-01,2016-06-01,False,26.4
140,Any Company,mar de 2010 – abr de 2014,Juiz de Fora/MG-Brazil,Web Developer,31,2010-03-01,2014-04-01,False,49.733333333333334
141,Any Company,nov de 2007 – mar de 2010,Juiz de Fora/MG-Brazil,Software Developer,31,2007-11-01,2010-03-01,False,28.366666666666667
142,Trojan Technologies,jul de 2017 – o momento,Belo Horizonte/MG-Brazil,Key Account Manager,32,2017-07-01,2018-11-19,True,16.866666666666667
143,Trojan Technologies,fev de 2017 – o momento,Belo Horizonte/MG-Brazil,Business Sales Executive,32,2017-02-01,2018-11-19,True,21.866666666666667
145,Any Company,out de 2015 – set de 2016,Belo Horizonte/MG-Brazil,Executiva de Contas Atacado,32,2015-10-01,2016-09-01,False,11.2
146,Any Company,jun de 2012 – set de 2015,Belo Horizonte/MG-Brazil,Gerente de Relacionamento Comercial,32,2012-06-01,2015-09-01,False,39.56666666666667
147,Any Company,mar de 2010 – jun de 2012,,Assessora de Relacionamento Comercial,32,2010-03-01,2012-06-01,False,27.433333333333334
148,Trojan Technologies,out de 2013 – o momento,Belo Horizonte/MG-Brazil,"Lead Product Designer, Partner",33,2013-10-01,2018-11-19,True,62.5
149,Any Company,jan de 2011 – jul de 2013,Rio de Janeiro/RJ-Brazil,Senior Product Designer,33,2011-01-01,2013-07-01,False,30.4
150,Any Company,fev de 2008 – jan de 2011,,"Interaction Designer, Partner",33,2008-02-01,2011-01-01,False,35.5
151,Any Company,abr de 2001 – jan de 2008,Belo Horizonte/MG-Brazil,"Web Designer, Developer",33,2001-04-01,2008-01-01,False,82.2
152,Any Company,jun de 2000 – jan de 2001,,Graphic Designer,33,2000-06-01,2001-01-01,False,7.133333333333334
153,Trojan Technologies,jul de 2016 – o momento,Belo Horizonte/MG-Brazil,Product Manager,34,2016-07-01,2018-11-19,True,29.033333333333335
154,Any Company,set de 2015 – mai de 2016,,Product Manager,34,2015-09-01,2016-05-01,False,8.1
155,Any Company,out de 2013 – ago de 2015,São Paulo/SP-Brazil,Co-Founder and Head of Product,34,2013-10-01,2015-08-01,False,22.3
156,Any Company,fev de 2010 – fev de 2011,,Researcher,34,2010-02-01,2011-02-01,False,12.166666666666666
157,Any Company,mar de 2009 – dez de 2009,Recife/PE-Brazil,Software Developer,34,2009-03-01,2009-12-01,False,9.166666666666666
158,Trojan Technologies,dez de 2012 – o momento,Belo Horizonte/MG-Brazil,Engenheiro de software sênior,35,2012-12-01,2018-11-19,True,72.63333333333334
160,Any Company,mai de 2009 – dez de 2012,Belo Horizonte/MG-Brazil,Software Engineer,35,2009-05-01,2012-12-01,False,43.666666666666664
161,Any Company,mar de 2005 – out de 2010,,Master in Computer Science,35,2005-03-01,2010-10-01,False,68.0
162,Any Company,ago de 2008 – mar de 2009,,Software Engineer,35,2008-08-01,2009-03-01,False,7.066666666666666
163,Any Company,jan de 2008 – mai de 2008,,Intern,35,2008-01-01,2008-05-01,False,4.033333333333333
164,Trojan Technologies,mar de 2017 – o momento,Belo Horizonte/MG-Brazil,Customer Success,36,2017-03-01,2018-11-19,True,20.933333333333334
165,Any Company,ago de 2015 – jul de 2016,Amesterdã-Holanda,Science without Borders Student,36,2015-08-01,2016-07-01,False,11.166666666666666
166,Any Company,jul de 2014 – jul de 2015,Belo Horizonte/MG-Brazil,Intern and Manager of Internal Environment,36,2014-07-01,2015-07-01,False,12.166666666666666
167,Trojan Technologies,jan de 2016 – o momento,Belo Horizonte/MG-Brazil,Software Developer,37,2016-01-01,2018-11-19,True,35.1
168,Any Company,nov de 2013 – o momento,Belo Horizonte/MG-Brazil,Editor,37,2013-11-01,2018-11-19,True,61.46666666666667
170,Any Company,nov de 2014 – jan de 2016,Belo Horizonte/MG-Brazil,Developer,37,2014-11-01,2016-01-01,False,14.2
171,Any Company,mar de 2014 – dez de 2014,Belo Horizonte/MG-Brazil,Developer,37,2014-03-01,2014-12-01,False,9.166666666666666
172,Any Company,jun de 2009 – dez de 2013,Belo Horizonte/MG-Brazil,Programador web,37,2009-06-01,2013-12-01,False,54.8
173,Trojan Technologies,mar de 2017 – o momento,Belo Horizonte/MG-Brazil,Arquiteto de soluções,38,2017-03-01,2018-11-19,True,20.933333333333334
174,Trojan Technologies,abr de 2015 – o momento,Belo Horizonte/MG-Brazil,Engenheiro de Software,38,2015-04-01,2018-11-19,True,44.266666666666666
175,Any Company,fev de 2013 – mar de 2015,Vitória/ES-Brazil,Coordenador de TI e Analista de Sistemas,38,2013-02-01,2015-03-01,False,25.266666666666666
176,Any Company,dez de 2007 – jan de 2013,Belo Horizonte/MG-Brazil,Analista de Sistemas / Engenheiro de Software,38,2007-12-01,2013-01-01,False,61.93333333333333
177,Trojan Technologies,out de 2016 – o momento,Belo Horizonte/MG-Brazil,Business Intelligence and Data Analyst,39,2016-10-01,2018-11-19,True,25.966666666666665
178,Any Company,mar de 2017 – o momento,Belo Horizonte/MG-Brazil,Co Founder,39,2017-03-01,2018-11-19,True,20.933333333333334
179,Any Company,ago de 2012 – out de 2016,Belo Horizonte/MG-Brazil,Inteligência de Mercado e Planejamento,39,2012-08-01,2016-10-01,False,50.733333333333334
180,Any Company,jan de 2011 – abr de 2012,Belo Horizonte/MG-Brazil,Planejamento e estratégia de T&D,39,2011-01-01,2012-04-01,False,15.2
181,Any Company,jan de 2009 – dez de 2010,Belo Horizonte/MG-Brazil,UAIE - Unidade de Atendimento Individual ao Empreendedor,39,2009-01-01,2010-12-01,False,23.3
182,Trojan Technologies,mar de 2016 – o momento,Belo Horizonte/MG-Brazil,Tech Leader,40,2016-03-01,2018-11-19,True,33.1
183,Any Company,nov de 2014 – mar de 2016,Belo Horizonte/MG-Brazil,Desenvolvedor frontend,40,2014-11-01,2016-03-01,False,16.2
184,Any Company,jul de 2014 – nov de 2014,Belo Horizonte/MG-Brazil,Desenvolvedor Web,40,2014-07-01,2014-11-01,False,4.1
185,Any Company,ago de 2014 – out de 2014,Belo Horizonte/MG-Brazil,Desenvolvedor Web,40,2014-08-01,2014-10-01,False,2.033333333333333
186,Any Company,jan de 2011 – dez de 2011,,Diretor Presidente,40,2011-01-01,2011-12-01,False,11.133333333333333
187,Trojan Technologies,jan de 2017 – o momento,Belo Horizonte/MG-Brazil,Analista financeiro,41,2017-01-01,2018-11-19,True,22.9
188,Trojan Technologies,nov de 2015 – o momento,Belo Horizonte/MG-Brazil,Estagiária de finanças,41,2015-11-01,2018-11-19,True,37.13333333333333
189,Any Company,mar de 2015 – mar de 2015,Sydney-Austrália,Tradução simultânea,41,2015-03-01,2015-03-01,False,0.0
190,Any Company,mar de 2014 – out de 2014,Belo Horizonte/MG-Brazil,Estagiaria,41,2014-03-01,2014-10-01,False,7.133333333333334
191,Any Company,set de 2013 – mar de 2014,Belo Horizonte/MG-Brazil,Auxiliar administrativo,41,2013-09-01,2014-03-01,False,6.033333333333333
192,Trojan Technologies,jul de 2017 – o momento,Belo Horizonte/MG-Brazil,Analista financeiro,42,2017-07-01,2018-11-19,True,16.866666666666667
193,Any Company,abr de 2014 – jul de 2016,Belo Horizonte/MG-Brazil,Estagiária de finanças,42,2014-04-01,2016-07-01,False,27.4
194,Any Company,abr de 2012 – out de 2012,Belo Horizonte/MG-Brazil,Estagiária,42,2012-04-01,2012-10-01,False,6.1
195,Trojan Technologies,out de 2016 – o momento,Belo Horizonte/MG-Brazil,Analista de controladoria,43,2016-10-01,2018-11-19,True,25.966666666666665
196,Any Company,dez de 2014 – out de 2016,Belo Horizonte/MG-Brazil,Associate at Audit,43,2014-12-01,2016-10-01,False,22.333333333333332
197,Trojan Technologies,ago de 2017 – o momento,Belo Horizonte/MG-Brazil,Software Architect,44,2017-08-01,2018-11-19,True,15.833333333333334
198,Any Company,nov de 2015 – mai de 2017,Belo Horizonte/MG-Brazil,Senior Software Engineer,44,2015-11-01,2017-05-01,False,18.233333333333334
199,Any Company,jul de 2015 – nov de 2015,,Senior Software Engineer Contract,44,2015-07-01,2015-11-01,False,4.1
200,Any Company,jan de 2015 – jul de 2015,Belo Horizonte/MG-Brazil,Senior Software Engineer,44,2015-01-01,2015-07-01,False,6.033333333333333
201,Any Company,out de 2014 – jan de 2015,Mountain View/CA-United State,Senior Software Engineer,44,2014-10-01,2015-01-01,False,3.066666666666667
202,Trojan Technologies,mai de 2017 – o momento,Manaus/AM-Brazil,Desenvolvedor Júnior,45,2017-05-01,2018-11-19,True,18.9
203,Trojan Technologies,out de 2016 – abr de 2017,,Desenvolvedor Trainee,45,2016-10-01,2017-04-01,False,6.066666666666666
204,Any Company,fev de 2016 – set de 2016,,Bolsista - CPD,45,2016-02-01,2016-09-01,False,7.1
205,Any Company,jun de 2013 – jan de 2014,,Estagiário de TI,45,2013-06-01,2014-01-01,False,7.133333333333334
206,Trojan Technologies,out de 2016 – o momento,Belo Horizonte/MG-Brazil,Software Developer,46,2016-10-01,2018-11-19,True,25.966666666666665
207,Trojan Technologies,out de 2016 – o momento,Belo Horizonte/MG-Brazil,Talent Acquisition,47,2016-10-01,2018-11-19,True,25.966666666666665
208,Any Company,abr de 2014 – abr de 2016,,Estagiário,47,2014-04-01,2016-04-01,False,24.366666666666667
209,Any Company,fev de 2014 – mar de 2014,,Estagiário,47,2014-02-01,2014-03-01,False,0.9333333333333333
210,Any Company,ago de 2012 – fev de 2014,,Estagiário,47,2012-08-01,2014-02-01,False,18.3
211,Trojan Technologies,jan de 2017 – o momento,Belo Horizonte/MG-Brazil,Gestora do time de Pessoas - Responsável por R&S e T&D,48,2017-01-01,2018-11-19,True,22.9
